v0.01
Total time of generating words set: 0.404620885848999
Total time of generating candidate list: 3.8660528659820557
Total time of solving cryptogram: 13.717051029205322
Total time of full solving cryptogram: 18.09791886806488037

v0.02
Total time of generating words set: 0.09393787384033203
Total time of generating candidate list: 3.871591806411743
Total time of solving program: 0.013659000396728516
Total time of full solving cryptogram: 3.9791886806488037


version start_time total_time

0.01 1681669023.175146 30.273530960083008
0.01 1681669132.0514848 10.420850992202759
0.01 1681669211.791738 3.2955820560455322
0.01 1681669229.7459872 7.6724159717559814
0.01 1681669244.122004 30.63887310028076
0.01 1681669284.767895 21.852745056152344

0.02 1681677767.764252 4.989151954650879
0.02 1681677783.49228 4.3407909870147705
0.02 1681677937.4864268 4.174743175506592
0.02 1681677950.775854 4.303084850311279
